ID,Micro_Comm_ID
12126,2
12127,28
12128,49
12129,38
12130,6
12131,48
12132,32
12133,1
12134,41
12135,19
12136,9
12137,17
12138,20
12139,9
12140,9
12141,25
12142,21
12143,21
12144,6
12145,6
12146,26
12147,44
12148,1
12149,1
12150,43
12151,35
12152,35
12153,9
12154,28
12155,14
12156,9
12157,60
12158,14
12159,6
12160,6
12161,36
12162,29
12163,45
12164,45
12165,6
12166,29
12167,46
12168,12
12169,9
12170,9
12171,19
12172,30
12173,29
12174,30
12175,9
12176,26
12177,15
12178,30
12179,44
12180,62
12181,25
12182,7
12183,32
12184,21
12185,11
12186,11
12187,11
12188,42
12189,10
12190,9
12191,24
12192,32
12193,17
12194,9
12195,9
12196,42
12197,58
12198,9
12199,28
12200,28
12201,30
12202,30
12203,32
12204,9
12205,9
12206,58
12207,1
12208,17
12209,9
12210,9
12211,9
12212,9
12213,46
12214,36
12215,45
12216,20
12217,26
12218,34
12219,9
12220,23
12221,4
12222,9
12223,9
12224,42
12225,5
12226,5
12227,62
12228,62
12229,9
12230,30
12231,4
12232,56
12233,42
12234,53
12235,46
12236,8
12237,19
12238,8
12239,45
12240,27
12241,27
12242,42
12243,42
12244,31
12245,53
12246,9
12247,62
12248,5
12249,52
12250,52
12251,34
12252,25
12253,24
12254,1
12255,14
12256,18
12257,38
12258,39
12259,63
12260,15
12261,25
12262,9
12263,38
12264,40
12265,43
12266,12
12267,9
12268,9
12269,49
12270,47
12271,44
12272,44
12273,9
12274,8
12275,22
12276,16
12277,34
12278,1
12279,50
12280,24
12281,9
12282,35
12283,2
12284,36
12285,9
12286,2
12287,9
12288,43
12289,9
12290,9
12291,7
12292,51
12293,12
12294,6
12295,6
12296,6
12297,9
12298,51
12299,24
12300,9
12301,19
12302,2
12303,9
12304,29
12305,31
12306,7
12307,29
12308,45
12309,9
12310,11
12311,9
12312,29
12313,14
12314,2
12315,1
12316,26
12317,17
12318,14
12319,10
12320,9
12321,3
12322,3
12323,44
12324,32
12325,32
12326,22
12327,5
12328,48
12329,5
12330,24
12331,38
12332,35
12333,9
12334,39
12335,44
12336,25
12337,45
12338,9
12339,22
12340,6
12341,42
12342,58
12343,6
12344,9
12345,24
12346,29
12347,29
12348,9
12349,8
12350,44
12351,16
12352,57
12353,57
12354,44
12355,19
12356,24
12357,9
12358,9
12359,9
12360,37
12361,51
12362,29
12363,9
12364,42
12365,20
12366,36
12367,36
12368,2
12369,25
12370,17
12371,43
12372,24
12373,24
12374,28
12375,13
12376,26
12377,5
12378,4
12379,29
12380,51
12381,9
12382,9
12383,21
12384,9
12385,22
12386,9
12387,46
12388,22
12389,38
12390,24
12391,29
12392,9
12393,11
12394,19
12395,60
12396,23
12397,7
12398,19
12399,36
12400,2
12401,46
12402,42
12403,4
12404,44
12405,45
12406,45
12407,32
12408,62
12409,20
12410,20
12411,9
12412,11
12413,19
12414,19
12415,9
12416,64
12417,64
12418,9
12419,32
12420,9
12421,9
12422,9
12423,46
12424,9
12425,6
12426,35
12427,9
12428,9
12429,11
12430,26
12431,32
12432,9
12433,9
12434,4
12435,9
12436,22
12437,2
12438,9
12439,28
12440,50
12441,9
12442,1
12443,10
12444,9
12445,25
12446,45
12447,64
12448,43
12449,43
12450,35
12451,35
12452,9
12453,42
12454,36
12455,9
12456,19
12457,46
12458,39
12459,28
12460,8
12461,8
12462,27
12463,8
12464,12
12465,17
12466,20
12467,20
12468,38
12469,9
12470,6
12471,7
12472,9
12473,28
12474,9
12475,36
12476,36
12477,32
12478,7
12479,24
12480,20
12481,6
12482,58
12483,30
12484,28
12485,30
12486,9
12487,8
12488,29
12489,8
12490,8
12491,45
12492,53
12493,8
12494,64
12495,23
12496,18
12497,45
12498,9
12499,38
12500,38
12501,2
12502,17
12503,9
12504,46
12505,52
12506,52
12507,9
12508,2
12509,3
12510,9
12511,9
12512,9
12513,9
12514,9
12515,9
12516,10
12517,9
12518,24
12519,7
12520,33
12521,9
12522,24
12523,6
12524,9
12525,1
12526,8
12527,18
12528,8
12529,8
12530,54
12531,10
12532,9
12533,24
12534,3
12535,7
12536,7
12537,52
12538,5
12539,5
12540,57
12541,26
12542,9
12543,9
12544,43
12545,39
12546,12
12547,2
12548,11
12549,29
12550,15
12551,54
12552,24
12553,8
12554,3
12555,24
12556,10
12557,26
12558,60
12559,60
12560,54
12561,8
12562,51
12563,1
12564,9
12565,22
12566,43
12567,43
12568,40
12569,9
12570,9
12571,15
12572,64
12573,25
12574,6
12575,26
12576,59
12577,20
12578,8
12579,26
12580,19
12581,32
12582,44
12583,44
12584,9
12585,40
12586,40
12587,45
12588,30
12589,57
12590,7
12591,4
12592,43
12593,11
12594,26
12595,9
12596,56
12597,2
12598,31
12599,50
12600,9
12601,22
12602,6
12603,32
12604,14
12605,9
12606,18
12607,43
12608,35
12609,4
12610,36
12611,11
12612,53
12613,55
12614,55
12615,47
12616,9
12617,17
12618,11
12619,43
12620,52
12621,9
12622,11
12623,46
12624,30
12625,58
12626,37
12627,46
12628,1
12629,62
12630,38
12631,9
12632,9
12633,49
12634,1
12635,51
12636,20
12637,9
12638,45
12639,14
12640,26
12641,1
12642,1
12643,5
12644,5
12645,9
12646,9
12647,55
12648,9
12649,11
12650,5
12651,44
12652,18
12653,51
12654,1
12655,13
12656,8
12657,46
12658,2
12659,9
12660,5
12661,54
12662,17
12663,9
12664,38
12665,9
12666,9
12667,25
12668,40
12669,24
12670,2
12671,54
12672,31
12673,9
12674,29
12675,10
12676,6
12677,61
12678,44
12679,51
12680,25
12681,40
12682,5
12683,5
12684,9
12685,24
12686,25
12687,1
12688,1
12689,35
12690,8
12691,1
12692,9
12693,9
12694,64
12695,17
12696,54
12697,9
12698,40
12699,50
12700,9
12701,9
12702,32
12703,32
12704,36
12705,5
12706,27
12707,45
12708,9
12709,20
12710,45
12711,30
12712,61
12713,17
12714,24
12715,8
12716,28
12717,25
12718,31
12719,8
12720,6
12721,6
12722,5
12723,9
12724,1
12725,9
12726,9
12727,39
12728,33
12729,62
12730,62
12731,30
12732,9
12733,19
12734,19
12735,8
12736,17
12737,9
12738,17
12739,6
12740,56
12741,9
12742,32
12743,23
12744,8
12745,34
12746,57
12747,32
12748,35
12749,14
12750,9
12751,9
12752,47
12753,45
12754,45
12755,9
12756,26
12757,36
12758,28
12759,24
12760,26
12761,5
12762,32
12763,32
12764,33
12765,2
12766,57
12767,8
12768,9
12769,38
12770,29
12771,9
12772,43
12773,26
12774,8
12775,5
12776,30
12777,48
12778,48
12779,1
12780,11
12781,4
12782,1
12783,43
12784,28
12785,16
12786,57
12787,25
12788,4
12789,4
12790,11
12791,43
12792,9
12793,24
12794,8
12795,9
12796,9
12797,2
12798,28
12799,58
12800,54
12801,20
12802,9
12803,15
12804,28
12805,4
12806,13
12807,19
12808,9
12809,39
12810,2
12811,49
12812,28
12813,9
12814,1
12815,10
12816,9
12817,26
12818,15
12819,2
12820,5
12821,6
12822,34
12823,3
12824,9
12825,45
12826,19
12827,9
12828,17
12829,6
12830,17
12831,1
12832,28
12833,7
12834,29
12835,57
12836,54
12837,51
12838,14
12839,45
12840,17
12841,26
12842,2
12843,10
12844,35
12845,35
12846,4
12847,26
12848,59
12849,18
12850,9
12851,11
12852,52
12853,49
12854,9
12855,43
12856,43
12857,22
12858,9
12859,9
12860,24
12861,46
12862,4
12863,30
12864,5
12865,57
12866,45
12867,9
12868,1
12869,1
12870,14
12871,27
12872,31
12873,9
12874,35
12875,20
12876,3
12877,28
12878,25
12879,9
12880,24
12881,9
12882,5
12883,60
12884,24
12885,25
12886,34
12887,20
12888,46
12889,25
12890,34
12891,11
12892,24
12893,6
12894,36
12895,58
12896,53
12897,18
12898,19
12899,44
12900,2
12901,58
12902,43
12903,5
12904,39
12905,8
12906,43
12907,43
12908,11
12909,9
12910,9
12911,5
12912,9
12913,24
12914,9
12915,9
12916,56
12917,22
12918,19
12919,58
12920,9
12921,6
12922,7
12923,52
12924,36
12925,19
12926,9
12927,15
12928,8
12929,57
12930,42
12931,36
12932,25
12933,9
12934,11
12935,8
12936,2
12937,9
12938,9
12939,39
12940,39
12941,25
12942,26
12943,26
12944,6
12945,48
12946,8
12947,8
12948,32
12949,32
12950,1
12951,6
12952,2
12953,31
12954,2
12955,47
12956,30
12957,6
12958,31
12959,22
12960,9
12961,11
12962,29
12963,43
12964,7
12965,11
12966,20
12967,2
12968,26
12969,34
12970,29
12971,23
12972,9
12973,46
12974,9
12975,6
12976,52
12977,26
12978,8
12979,28
12980,28
12981,25
12982,2
12983,38
12984,43
12985,46
12986,16
12987,9
12988,4
12989,6
12990,3
12991,3
12992,7
12993,25
12994,17
12995,24
12996,21
12997,2
12998,9
12999,9
13000,29
13001,29
13002,14
13003,9
13004,40
13005,20
13006,9
13007,6
13008,3
13009,62
13010,36
13011,36
13012,11
13013,8
13014,39
13015,11
13016,27
13017,32
13018,36
13019,4
13020,51
13021,9
13022,9
13023,1
13024,1
13025,9
13026,48
13027,46
13028,8
13029,8
13030,9
13031,9
13032,18
13033,29
13034,29
13035,11
13036,11
13037,9
13038,28
13039,38
13040,38
13041,9
13042,26
13043,16
13044,29
13045,10
13046,24
13047,62
13048,56
13049,4
13050,51
13051,51
13052,11
13053,40
13054,46
13055,26
13056,23
13057,9
13058,20
13059,5
13060,2
13061,42
13062,42
13063,26
13064,14
13065,6
13066,35
13067,31
13068,2
13069,8
13070,33
13071,2
13072,9
13073,39
13074,45
13075,46
13076,49
13077,9
13078,9
13079,24
13080,52
13081,2
13082,17
13083,36
13084,2
13085,59
13086,61
13087,46
13088,56
13089,51
13090,46
13091,9
13092,30
13093,5
13094,11
13095,11
13096,30
13097,19
13098,62
13099,17
13100,17
13101,31
13102,6
13103,59
13104,9
13105,35
13106,3
13107,11
13108,2
13109,24
13110,8
13111,2
13112,26
13113,2
13114,9
13115,12
13116,36
13117,45
13118,34
13119,34
13120,19
13121,39
13122,36
13123,1
13124,23
13125,32
13126,39
13127,40
13128,40
13129,26
13130,28
13131,46
13132,46
13133,29
13134,44
13135,9
13136,1
13137,9
13138,9
13139,26
13140,10
13141,58
13142,38
13143,32
13144,39
13145,40
13146,15
13147,58
13148,9
13149,9
13150,56
13151,11
13152,20
13153,44
13154,44
13155,21
13156,6
13157,32
13158,15
13159,2
13160,11
13161,9
13162,9
13163,9
13164,25
13165,2
13166,7
13167,49
13168,9
13169,9
13170,29
13171,9
13172,25
13173,36
13174,49
13175,6
13176,6
13177,36
13178,12
13179,9
13180,16
13181,16
13182,1
13183,17
13184,17
13185,22
13186,9
13187,9
13188,26
13189,29
13190,57
13191,15
13192,26
13193,28
13194,13
13195,10
13196,9
13197,38
13198,51
13199,17
13200,2
13201,13
13202,13
13203,30
13204,14
13205,8
13206,46
13207,6
13208,2
13209,8
13210,17
13211,22
13212,24
13213,9
13214,6
13215,9
13216,26
13217,21
13218,48
13219,36
13220,8
13221,9
13222,8
13223,24
13224,47
13225,8
13226,17
13227,8
13228,19
13229,45
13230,1
13231,1
13232,25
13233,12
13234,8
13235,8
13236,23
13237,8
13238,9
13239,9
13240,42
13241,58
13242,58
13243,26
13244,28
13245,17
13246,24
13247,9
13248,5
13249,43
13250,26
13251,1
13252,1
13253,19
13254,55
13255,57
13256,49
13257,42
13258,6
13259,14
13260,38
13261,9
13262,26
13263,5
13264,9
13265,26
13266,11
13267,15
13268,51
13269,8
13270,51
13271,26
13272,46
13273,46
13274,2
13275,58
13276,14
13277,29
13278,22
13279,4
13280,10
13281,9
13282,1
13283,12
13284,42
13285,9
13286,43
13287,45
13288,53
13289,30
13290,6
13291,4
13292,24
13293,2
13294,9
13295,46
13296,46
13297,44
13298,64
13299,9
13300,9
13301,32
13302,9
13303,14
13304,38
13305,28
13306,31
13307,6
13308,9
13309,10
13310,43
13311,43
13312,6
13313,23
13314,9
13315,43
13316,43
13317,43
13318,58
13319,26
13320,30
13321,29
13322,43
13323,19
13324,24
13325,42
13326,42
13327,9
13328,9
13329,26
13330,2
13331,38
13332,24
13333,24
13334,6
13335,25
13336,8
13337,9
13338,8
13339,8
13340,20
13341,17
13342,26
13343,24
13344,38
13345,5
13346,25
13347,60
13348,60
13349,57
13350,1
13351,35
13352,35
13353,42
13354,14
13355,14
13356,8
13357,2
13358,31
13359,2
13360,46
13361,30
13362,11
13363,3
13364,52
13365,32
13366,54
13367,44
13368,22
13369,9
13370,5
13371,5
13372,24
13373,27
13374,4
13375,58
13376,2
13377,1
13378,9
13379,4
13380,30
13381,28
13382,20
13383,24
13384,5
13385,9
13386,5
13387,29
13388,29
13389,45
13390,45
13391,38
13392,6
13393,29
13394,58
13395,2
13396,2
13397,42
13398,14
13399,56
13400,11
13401,11
13402,3
13403,9
13404,26
13405,9
13406,29
13407,64
13408,51
13409,14
13410,9
13411,17
13412,24
13413,30
13414,53
13415,6
13416,9
13417,20
13418,11
13419,24
13420,1
13421,22
13422,29
13423,6
13424,55
13425,44
13426,4
13427,24
13428,43
13429,9
13430,24
13431,9
13432,14
13433,28
13434,16
13435,27
13436,46
13437,64
13438,3
13439,25
13440,20
13441,9
13442,1
13443,5
13444,6
13445,42
13446,1
13447,11
13448,1
13449,1
13450,46
13451,8
13452,6
13453,28
13454,57
13455,9
13456,30
13457,12
13458,17
13459,11
13460,10
13461,44
13462,43
13463,9
13464,9
13465,9
13466,28
13467,9
13468,9
13469,9
13470,33
13471,27
13472,17
13473,14
13474,44
13475,46
13476,42
13477,13
13478,7
13479,7
13480,49
13481,9
13482,32
13483,8
13484,27
13485,27
13486,6
13487,24
13488,35
13489,11
13490,20
13491,9
13492,6
13493,26
13494,1
13495,34
13496,1
13497,3
13498,24
13499,17
13500,5
13501,17
13502,44
13503,9
13504,9
13505,15
13506,38
13507,14
13508,6
13509,6
13510,9
13511,42
13512,30
13513,62
13514,62
13515,59
13516,5
13517,11
13518,22
13519,9
13520,12
13521,13
13522,1
13523,3
13524,3
13525,11
13526,60
13527,5
13528,50
13529,17
13530,13
13531,52
13532,11
13533,62
13534,18
13535,11
13536,36
13537,1
13538,48
13539,39
13540,39
13541,8
13542,45
13543,45
13544,18
13545,9
13546,24
13547,46
13548,1
13549,56
13550,24
13551,11
13552,48
13553,2
13554,46
13555,26
13556,9
13557,38
13558,38
13559,28
13560,30
13561,46
13562,8
13563,10
13564,24
13565,27
13566,46
13567,29
13568,13
13569,2
13570,29
13571,39
13572,36
13573,36
13574,28
13575,9
13576,25
13577,9
13578,16
13579,51
13580,43
13581,16
13582,55
13583,14
13584,32
13585,22
13586,64
13587,51
13588,2
13589,24
13590,32
13591,11
13592,26
13593,30
13594,29
13595,14
13596,7
13597,34
13598,8
13599,9
13600,1
13601,7
13602,58
13603,2
13604,28
13605,11
13606,6
13607,9
13608,9
13609,33
13610,30
13611,49
13612,1
13613,1
13614,38
13615,11
13616,60
13617,26
13618,57
13619,39
13620,1
13621,25
13622,9
13623,16
13624,9
13625,25
13626,48
13627,30
13628,9
13629,36
13630,12
13631,59
13632,62
13633,9
13634,6
13635,9
13636,7
13637,34
13638,42
13639,40
13640,21
13641,2
13642,1
13643,9
13644,1
13645,64
13646,51
13647,2
13648,4
13649,46
13650,2
13651,29
13652,1
13653,1
13654,24
13655,16
13656,9
13657,22
13658,31
13659,16
13660,16
13661,54
13662,30
13663,1
13664,1
13665,59
13666,24
13667,9
13668,31
13669,58
13670,32
13671,9
13672,2
13673,20
13674,10
13675,56
13676,57
13677,6
13678,33
13679,32
13680,45
13681,56
13682,45
13683,20
13684,9
13685,9
13686,17
13687,11
13688,11
13689,28
13690,9
13691,38
13692,8
13693,15
13694,18
13695,9
13696,61
13697,9
13698,9
13699,8
13700,1
13701,9
13702,24
13703,54
13704,39
13705,33
13706,9
13707,9
13708,28
13709,9
13710,8
13711,43
13712,26
13713,17
13714,64
13715,51
13716,38
13717,38
13718,9
13719,9
13720,8
13721,34
13722,24
13723,62
13724,9
13725,44
13726,24
13727,10
13728,4
13729,9
13730,28
13731,18
13732,32
13733,9
13734,30
13735,33
13736,5
13737,4
13738,9
13739,17
13740,17
13741,58
13742,9
13743,33
13744,9
13745,2
13746,43
13747,9
13748,29
13749,29
13750,26
13751,28
13752,28
13753,9
13754,9
13755,4
13756,31
13757,36
13758,9
13759,9
13760,20
13761,8
13762,24
13763,20
13764,55
13765,2
13766,53
13767,34
13768,31
13769,56
13770,9
13771,24
13772,9
13773,2
13774,24
13775,20
13776,49
13777,53
13778,6
13779,15
13780,9
13781,9
13782,41
13783,13
13784,13
13785,45
13786,28
13787,16
13788,24
13789,24
13790,24
13791,35
13792,41
13793,9
13794,1
13795,4
13796,36
13797,51
13798,9
13799,9
13800,17
13801,15
13802,58
13803,28
13804,9
13805,9
13806,29
13807,30
13808,24
13809,36
13810,39
13811,9
13812,26
13813,26
13814,9
13815,9
13816,9
13817,56
13818,38
13819,20
13820,2
13821,9
13822,26
13823,26
13824,51
13825,1
13826,42
13827,9
13828,9
13829,9
13830,9
13831,25
13832,22
13833,32
13834,56
13835,5
13836,42
13837,54
13838,61
13839,57
13840,17
13841,26
13842,27
13843,27
13844,24
13845,9
13846,5
13847,38
13848,39
13849,39
13850,8
13851,8
13852,45
13853,45
13854,58
13855,31
13856,9
13857,11
13858,9
13859,4
13860,2
13861,26
13862,9
13863,15
13864,44
13865,9
13866,9
13867,9
13868,19
13869,18
13870,19
13871,42
13872,8
13873,44
13874,9
13875,9
13876,46
13877,5
13878,14
13879,26
13880,46
13881,33
13882,9
13883,4
13884,26
13885,9
13886,9
13887,1
13888,43
13889,9
13890,11
13891,9
13892,45
13893,6
13894,24
13895,28
13896,29
13897,38
13898,44
13899,9
13900,9
13901,25
13902,24
13903,12
13904,54
13905,45
13906,8
13907,18
13908,46
13909,11
13910,9
13911,9
13912,6
13913,9
13914,33
13915,42
13916,29
13917,29
13918,8
13919,35
13920,24
13921,11
13922,11
13923,57
13924,11
13925,11
13926,24
13927,9
13928,9
13929,9
13930,2
13931,32
13932,32
13933,24
13934,15
13935,9
13936,9
13937,20
13938,9
13939,5
13940,29
13941,6
13942,9
13943,38
13944,43
13945,43
13946,30
13947,35
13948,35
13949,35
13950,9
13951,52
13952,8
13953,53
13954,46
13955,26
13956,29
13957,5
13958,46
13959,10
13960,9
13961,9
13962,16
13963,9
13964,11
13965,24
13966,15
13967,32
13968,32
13969,7
13970,46
13971,60
13972,60
13973,10
13974,38
13975,24
13976,55
13977,5
13978,2
13979,9
13980,6
13981,3
13982,53
13983,9
13984,20
13985,23
13986,32
13987,9
13988,11
13989,22
13990,4
13991,10
13992,15
13993,29
13994,1
13995,19
13996,32
13997,9
13998,5
13999,45
14000,37
14001,9
14002,24
14003,9
14004,1
14005,24
14006,18
14007,2
14008,6
14009,6
14010,9
14011,9
14012,1
14013,1
14014,24
14015,44
14016,1
14017,9
14018,35
14019,17
14020,29
14021,18
14022,30
14023,24
14024,11
14025,9
14026,1
14027,5
14028,36
14029,29
14030,54
14031,26
14032,35
14033,9
14034,13
14035,25
14036,6
14037,9
14038,3
14039,9
14040,46
14041,2
14042,19
14043,39
14044,28
14045,14
14046,32
14047,5
14048,45
14049,9
14050,9
14051,36
14052,38
14053,7
14054,20
14055,9
14056,58
14057,9
14058,59
14059,51
14060,40
14061,8
14062,9
14063,9
14064,18
14065,51
14066,51
14067,8
14068,19
14069,38
14070,5
14071,8
14072,26
14073,9
14074,28
14075,47
14076,26
14077,2
14078,9
14079,17
14080,29
14081,11
14082,9
14083,9
14084,35
14085,24
14086,61
14087,20
14088,9
14089,34
14090,45
14091,22
14092,16
14093,22
14094,10
14095,35
14096,1
14097,6
14098,32
14099,17
14100,6
14101,18
14102,44
14103,29
14104,44
14105,8
14106,9
14107,9
14108,3
14109,3
14110,29
14111,27
14112,32
14113,5
14114,16
14115,4
14116,32
14117,5
14118,24
14119,2
14120,27
14121,29
14122,24
14123,46
14124,46
14125,22
14126,23
14127,9
14128,5
14129,9
14130,53
14131,9
14132,1
14133,22
14134,56
14135,45
14136,9
14137,11
14138,11
14139,4
14140,2
14141,22
14142,9
14143,24
14144,26
14145,25
14146,9
14147,1
14148,43
14149,51
14150,9
14151,9
14152,5
14153,2
14154,29
14155,45
14156,36
14157,9
14158,62
14159,9
14160,9
14161,29
14162,2
14163,22
14164,6
14165,24
14166,6
14167,7
14168,28
14169,14
14170,20
14171,1
14172,26
14173,25
14174,9
14175,30
14176,44
14177,1
14178,49
14179,15
14180,24
14181,17
14182,20
14183,32
14184,60
14185,14
14186,9
14187,30
14188,43
14189,38
14190,44
14191,4
14192,9
14193,9
14194,53
14195,38
14196,24
14197,9
14198,17
14199,9
14200,9
14201,20
14202,20
14203,46
14204,4
14205,4
14206,9
14207,9
14208,9
14209,9
14210,11
14211,19
14212,1
14213,28
14214,28
14215,29
14216,9
14217,20
14218,53
14219,5
14220,20
14221,9
14222,28
14223,9
14224,4
14225,15
14226,3
14227,31
14228,7
14229,7
14230,9
14231,39
14232,9
14233,46
14234,9
14235,45
14236,45
14237,25
14238,35
14239,14
14240,11
14241,31
14242,9
14243,9
14244,34
14245,9
14246,9
14247,17
14248,32
14249,40
14250,24
14251,42
14252,1
14253,55
14254,24
14255,1
14256,44
14257,38
14258,19
14259,3
14260,38
14261,13
14262,58
14263,24
14264,62
14265,51
14266,29
14267,36
14268,49
14269,17
14270,23
14271,14
14272,44
14273,31
14274,31
14275,47
14276,9
14277,9
14278,35
14279,35
14280,38
14281,9
14282,29
14283,32
14284,53
14285,3
14286,43
14287,43
14288,24
14289,26
14290,9
14291,38
14292,18
14293,28
14294,9
14295,9
14296,9
14297,46
14298,24
14299,32
14300,19
14301,9
14302,24
14303,8
14304,1
14305,54
14306,48
14307,43
14308,47
14309,29
14310,15
14311,9
14312,16
14313,8
14314,22
14315,40
14316,26
14317,1
14318,48
14319,36
14320,27
14321,38
14322,24
14323,58
14324,42
14325,9
14326,9
14327,25
14328,64
14329,39
14330,29
14331,38
14332,43
14333,24
14334,15
14335,38
14336,17
14337,38
14338,26
14339,24
14340,15
14341,28
14342,10
14343,29
14344,11
14345,35
14346,35
14347,9
14348,1
14349,24
14350,56
14351,1
14352,17
14353,46
14354,9
14355,11
14356,9
14357,30
14358,28
14359,61
14360,36
14361,32
14362,9
14363,9
14364,61
14365,64
14366,40
14367,28
14368,46
14369,63
14370,57
14371,46
14372,51
14373,51
14374,32
14375,19
14376,38
14377,39
14378,9
14379,2
14380,11
14381,44
14382,8
14383,9
14384,9
14385,32
14386,17
14387,17
14388,29
14389,42
14390,17
14391,29
14392,8
14393,24
14394,15
14395,25
14396,30
14397,46
14398,25
14399,9
14400,30
14401,1
14402,1
14403,50
14404,9
14405,40
14406,30
14407,28
14408,44
14409,10
14410,46
14411,21
14412,3
14413,13
14414,45
14415,45
14416,10
14417,31
14418,9
14419,9
14420,47
14421,43
14422,6
14423,24
14424,1
14425,9
14426,9
14427,9
14428,9
14429,1
14430,1
14431,1
14432,51
14433,51
14434,9
14435,11
14436,11
14437,6
14438,6
14439,1
14440,1
14441,32
14442,14
14443,9
14444,43
14445,13
14446,42
14447,4
14448,28
14449,28
14450,24
14451,10
14452,13
14453,35
14454,5
14455,11
14456,21
14457,19
14458,30
14459,50
14460,43
14461,2
14462,32
14463,9
14464,1
14465,8
14466,8
14467,6
14468,9
14469,9
14470,6
14471,6
14472,9
14473,2
14474,1
14475,1
14476,27
14477,11
14478,7
14479,49
14480,9
14481,2
14482,9
14483,2
14484,9
14485,29
14486,29
14487,57
14488,17
14489,35
14490,25
14491,30
14492,29
14493,1
14494,7
14495,46
14496,10
14497,52
14498,26
14499,5
14500,24
14501,5
14502,27
14503,46
14504,54
14505,13
14506,35
14507,21
14508,44
14509,35
14510,43
14511,44
14512,8
14513,29
14514,19
14515,2
14516,2
14517,2
14518,9
14519,47
14520,38
14521,39
14522,38
14523,45
14524,36
14525,19
14526,11
14527,43
14528,30
14529,58
14530,22
14531,24
14532,30
14533,4
14534,6
14535,8
14536,24
14537,57
14538,29
14539,32
14540,25
14541,55
14542,40
14543,9
14544,49
14545,24
14546,24
14547,26
14548,2
14549,26
14550,53
14551,5
14552,52
14553,32
14554,33
14555,6
14556,6
14557,43
14558,1
14559,25
14560,33
14561,38
14562,36
14563,9
14564,38
14565,25
14566,40
14567,1
14568,29
14569,38
14570,26
14571,40
14572,40
14573,26
14574,4
14575,36
14576,9
14577,39
14578,39
14579,9
14580,36
14581,29
14582,38
14583,3
14584,44
14585,35
14586,35
14587,18
14588,60
14589,1
14590,8
14591,31
14592,51
14593,51
14594,17
14595,26
14596,9
14597,15
14598,11
14599,46
14600,1
14601,19
14602,6
14603,9
14604,38
14605,38
14606,9
14607,29
14608,29
14609,27
14610,13
14611,1
14612,1
14613,38
14614,54
14615,9
14616,35
14617,25
14618,44
14619,22
14620,22
14621,9
14622,4
14623,8
14624,62
14625,61
14626,22
14627,43
14628,4
14629,3
14630,35
14631,8
14632,9
14633,9
14634,6
14635,8
14636,8
14637,4
14638,4
14639,25
14640,37
14641,9
14642,38
14643,6
14644,24
14645,24
14646,9
14647,19
14648,9
14649,38
14650,51
14651,51
14652,11
14653,43
14654,30
14655,9
14656,9
14657,59
14658,29
14659,29
14660,1
14661,4
14662,35
14663,58
14664,35
14665,46
14666,29
14667,13
14668,20
14669,28
14670,9
14671,9
14672,26
14673,9
14674,9
14675,26
14676,4
14677,30
14678,30
14679,26
14680,29
14681,8
14682,19
14683,19
14684,9
14685,5
14686,8
14687,2
14688,10
14689,54
14690,9
14691,9
14692,9
14693,8
14694,11
14695,3
14696,18
14697,9
14698,10
14699,42
14700,45
14701,42
14702,16
14703,9
14704,9
14705,9
14706,9
14707,6
14708,43
14709,54
14710,4
14711,9
14712,1
14713,22
14714,25
14715,17
14716,62
14717,11
14718,11
14719,26
14720,46
14721,9
14722,11
14723,35
14724,8
14725,22
14726,17
14727,43
14728,49
14729,7
14730,29
14731,26
14732,26
14733,28
14734,11
14735,59
14736,9
14737,32
14738,29
14739,51
14740,26
14741,9
14742,37
14743,22
14744,24
14745,46
14746,42
14747,39
14748,42
14749,46
14750,1
14751,8
14752,9
14753,46
14754,32
14755,11
14756,11
14757,27
14758,46
14759,21
14760,33
14761,25
14762,29
14763,44
14764,58
14765,1
14766,15
14767,11
14768,19
14769,45
14770,7
14771,51
14772,9
14773,11
14774,35
14775,9
14776,26
14777,26
14778,31
14779,31
14780,25
14781,9
14782,26
14783,1
14784,8
14785,42
14786,1
14787,4
14788,28
14789,28
14790,29
14791,9
14792,9
14793,10
14794,5
14795,61
14796,46
14797,32
14798,29
14799,1
14800,13
14801,32
14802,5
14803,5
14804,25
14805,20
14806,9
14807,34
14808,13
14809,44
14810,51
14811,51
14812,11
14813,11
14814,30
14815,30
14816,45
14817,45
14818,8
14819,14
14820,8
14821,9
14822,9
14823,39
14824,9
14825,9
14826,6
14827,22
14828,8
14829,32
14830,29
14831,45
14832,38
14833,27
14834,17
14835,43
14836,44
14837,9
14838,9
14839,1
14840,26
14841,9
14842,24
14843,4
14844,15
14845,42
14846,41
14847,41
14848,42
14849,62
14850,62
14851,35
14852,43
14853,44
14854,44
14855,10
14856,10
14857,30
14858,24
14859,8
14860,24
14861,14
14862,46
14863,43
14864,11
14865,28
14866,24
14867,38
14868,1
14869,9
14870,42
14871,9
14872,14
14873,29
14874,29
14875,2
14876,29
14877,43
14878,43
14879,9
14880,9
14881,8
14882,17
14883,14
14884,8
14885,4
14886,19
14887,3
14888,1
14889,26
14890,30
14891,4
14892,8
14893,46
14894,9
14895,9
14896,24
14897,5
14898,46
14899,56
14900,10
14901,29
14902,8
14903,17
14904,17
14905,9
14906,40
14907,11
14908,30
14909,30
14910,27
14911,17
14912,25
14913,7
14914,24
14915,8
14916,43
14917,61
14918,56
14919,26
14920,42
14921,58
14922,13
