ID,Macro_Comm_ID
5792,1
5793,5
5794,5
5795,1
5796,2
5797,2
5798,1
5799,1
5800,1
5801,1
5802,1
5803,7
5804,1
5805,1
5806,2
5807,2
5808,1
5809,1
5810,2
5811,8
5812,4
5813,1
5814,7
5815,5
5816,5
5817,2
5818,5
5819,1
5820,1
5821,5
5822,2
5823,1
5824,7
5825,4
5826,4
5827,1
5828,1
5829,1
5830,10
5831,1
5832,2
5833,7
5834,4
5835,1
5836,2
5837,1
5838,1
5839,3
5840,1
5841,3
5842,3
5843,1
5844,4
5845,4
5846,4
5847,4
5848,2
5849,2
5850,1
5851,5
5852,1
5853,2
5854,2
5855,1
5856,5
5857,7
5858,4
5859,2
5860,2
5861,4
5862,7
5863,7
5864,1
5865,4
5866,4
5867,2
5868,1
5869,3
5870,4
5871,8
5872,8
5873,1
5874,1
5875,4
5876,4
5877,3
5878,3
5879,5
5880,5
5881,10
5882,1
5883,1
5884,8
5885,1
5886,4
5887,8
5888,2
5889,1
5890,1
5891,4
5892,7
5893,1
5894,1
5895,7
5896,4
5897,4
5898,3
5899,1
5900,1
5901,1
5902,5
5903,7
5904,1
5905,4
5906,3
5907,8
5908,8
5909,1
5910,7
5911,1
5912,1
5913,1
5914,1
5915,3
5916,3
5917,1
5918,4
5919,1
5920,10
5921,4
5922,4
5923,4
5924,1
5925,1
5926,2
5927,4
5928,2
5929,7
5930,7
5931,8
5932,8
5933,4
5934,4
5935,4
5936,4
5937,2
5938,1
5939,4
5940,4
5941,1
5942,1
5943,4
5944,4
5945,2
5946,4
5947,1
5948,1
5949,1
5950,9
5951,9
5952,1
5953,8
5954,3
5955,1
5956,1
5957,1
5958,2
5959,1
5960,1
5961,2
5962,1
5963,1
5964,5
5965,5
5966,10
5967,10
5968,1
5969,3
5970,2
5971,2
5972,1
5973,1
5974,4
5975,1
5976,2
5977,1
5978,2
5979,2
5980,2
5981,1
5982,5
5983,1
5984,2
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,4
5992,3
5993,1
5994,3
5995,3
5996,1
5997,4
5998,9
5999,9
6000,8
6001,8
6002,4
6003,7
6004,3
6005,3
6006,1
6007,9
6008,1
6009,1
6010,6
6011,1
6012,1
6013,1
6014,5
6015,1
6016,8
6017,4
6018,4
6019,1
6020,1
6021,2
6022,2
6023,2
6024,5
6025,2
6026,2
6027,2
6028,2
6029,2
6030,2
6031,1
6032,1
6033,1
6034,2
6035,4
6036,3
6037,4
6038,9
6039,9
6040,2
6041,5
6042,1
6043,2
6044,2
6045,2
6046,4
6047,1
6048,1
6049,3
6050,3
6051,5
6052,9
6053,1
6054,4
6055,1
6056,5
6057,2
6058,1
6059,1
6060,1
6061,6
6062,1
6063,1
6064,8
6065,8
6066,4
6067,4
6068,8
6069,8
6070,8
6071,8
6072,4
6073,4
6074,1
6075,1
6076,1
6077,1
6078,1
6079,1
6080,5
6081,1
6082,1
6083,3
6084,3
6085,7
6086,8
6087,1
6088,1
6089,4
6090,4
6091,3
6092,1
6093,8
6094,1
6095,1
6096,8
6097,8
6098,1
6099,7
6100,5
6101,3
6102,3
6103,1
6104,2
6105,1
6106,1
6107,1
6108,1
6109,3
6110,8
6111,9
6112,5
6113,2
6114,4
6115,3
6116,3
6117,5
6118,1
6119,6
6120,6
6121,1
6122,1
6123,1
6124,2
6125,2
6126,2
6127,9
6128,9
6129,1
6130,1
6131,3
6132,3
6133,3
6134,3
6135,3
6136,5
6137,2
6138,1
6139,3
6140,4
6141,9
6142,9
6143,4
6144,2
6145,1
6146,1
6147,8
6148,1
6149,1
6150,7
6151,1
6152,5
6153,9
6154,7
6155,7
6156,6
6157,6
6158,8
6159,8
6160,4
6161,4
6162,1
6163,1
6164,2
6165,2
6166,1
6167,1
6168,2
6169,2
6170,1
6171,2
6172,5
6173,8
6174,5
6175,7
6176,5
6177,5
6178,7
6179,7
6180,10
6181,2
6182,6
6183,1
6184,1
6185,1
6186,1
6187,2
6188,2
6189,3
6190,1
6191,6
6192,6
6193,6
6194,4
6195,1
6196,4
6197,3
6198,2
6199,2
6200,3
6201,1
6202,4
6203,1
6204,1
6205,1
6206,4
6207,4
6208,1
6209,6
6210,5
6211,1
6212,8
6213,8
6214,1
6215,1
6216,4
6217,7
6218,4
6219,1
6220,1
6221,1
6222,10
6223,4
6224,4
6225,4
6226,9
6227,8
6228,2
6229,2
6230,3
6231,3
6232,1
6233,9
6234,9
6235,1
6236,1
6237,1
6238,5
6239,4
6240,2
6241,4
6242,9
6243,4
6244,1
6245,2
6246,9
6247,9
6248,1
6249,6
6250,1
6251,1
6252,7
6253,4
6254,1
6255,1
6256,1
6257,2
6258,2
6259,5
6260,8
6261,4
6262,1
6263,1
6264,5
6265,1
6266,1
6267,1
6268,2
6269,1
6270,3
6271,1
6272,2
6273,5
6274,1
6275,1
6276,10
6277,10
6278,5
6279,1
6280,1
6281,4
6282,4
6283,6
6284,7
6285,5
6286,4
6287,4
6288,8
6289,1
6290,4
6291,4
6292,3
6293,1
6294,2
6295,9
6296,4
6297,5
6298,1
6299,1
6300,1
6301,1
6302,7
6303,6
6304,5
6305,7
6306,2
6307,1
6308,3
6309,1
6310,1
6311,1
6312,9
6313,2
6314,2
6315,1
6316,1
6317,8
6318,8
6319,8
6320,7
6321,7
6322,4
6323,4
6324,1
6325,4
6326,3
6327,1
6328,1
6329,1
6330,8
6331,4
6332,4
6333,9
6334,8
6335,1
6336,1
6337,3
6338,4
6339,4
6340,2
6341,2
6342,1
6343,2
6344,5
6345,1
6346,1
6347,1
6348,1
6349,2
6350,2
6351,2
6352,4
6353,4
6354,5
6355,5
6356,1
6357,1
6358,5
6359,1
6360,8
6361,3
6362,6
6363,7
6364,3
6365,3
6366,4
6367,4
6368,1
6369,2
6370,8
6371,1
6372,8
6373,5
6374,1
6375,5
6376,5
6377,2
6378,10
6379,10
6380,4
6381,4
6382,1
6383,4
6384,4
6385,1
6386,9
6387,1
6388,8
6389,10
6390,2
6391,4
6392,4
6393,7
6394,7
6395,4
6396,4
6397,4
6398,2
6399,1
6400,2
6401,1
6402,4
6403,4
6404,1
6405,6
6406,6
6407,2
6408,4
6409,1
6410,1
6411,1
6412,1
6413,1
6414,7
6415,4
6416,7
6417,7
6418,1
6419,4
6420,4
6421,2
6422,7
6423,1
6424,4
6425,1
6426,2
6427,1
6428,7
6429,7
6430,1
6431,2
6432,8
6433,1
6434,1
6435,4
6436,3
6437,3
6438,1
6439,6
6440,1
6441,5
6442,5
6443,4
6444,2
6445,7
6446,1
6447,8
6448,4
6449,2
6450,7
6451,2
6452,2
6453,1
6454,1
6455,1
6456,4
6457,3
6458,8
6459,4
6460,4
6461,2
6462,1
6463,1
6464,7
6465,1
6466,3
6467,3
6468,1
6469,2
6470,4
6471,2
6472,5
6473,2
6474,3
6475,4
6476,5
6477,1
6478,3
6479,2
6480,2
6481,1
6482,3
6483,7
6484,1
6485,1
6486,5
6487,8
6488,4
6489,9
6490,6
6491,1
6492,1
6493,10
6494,3
6495,4
6496,4
6497,4
6498,5
6499,3
6500,3
6501,4
6502,1
6503,4
6504,5
6505,4
6506,4
6507,4
6508,7
6509,1
6510,9
6511,10
6512,1
6513,4
6514,4
6515,1
6516,7
6517,1
6518,4
6519,4
6520,5
6521,5
6522,7
6523,2
6524,5
6525,5
6526,4
6527,3
6528,5
6529,5
6530,3
6531,3
6532,7
6533,1
6534,1
6535,8
6536,8
6537,1
6538,1
6539,6
6540,6
6541,6
6542,1
6543,1
6544,1
6545,1
6546,1
6547,4
6548,1
6549,1
6550,1
6551,3
6552,9
6553,9
6554,9
6555,1
6556,7
6557,5
6558,1
6559,1
6560,1
6561,4
6562,10
6563,4
6564,4
6565,5
6566,1
6567,8
6568,1
6569,1
6570,4
6571,4
6572,1
6573,10
6574,1
6575,1
6576,8
6577,3
6578,1
6579,3
6580,5
6581,2
6582,8
6583,8
6584,1
6585,1
6586,3
6587,4
6588,1
6589,1
6590,4
6591,1
6592,8
6593,1
6594,1
6595,1
6596,1
6597,4
6598,4
6599,5
6600,5
6601,1
6602,4
6603,1
6604,9
6605,4
6606,1
6607,1
6608,8
6609,5
6610,4
6611,8
6612,9
6613,9
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,7
6624,2
6625,1
6626,1
6627,1
6628,1
6629,3
6630,6
6631,6
6632,1
6633,10
6634,3
6635,4
6636,7
6637,7
6638,4
6639,1
6640,7
6641,4
6642,4
6643,1
6644,8
6645,1
6646,2
6647,1
6648,2
6649,1
6650,1
6651,1
6652,1
6653,8
6654,8
6655,4
6656,2
6657,4
6658,4
6659,4
6660,4
6661,8
6662,1
6663,9
6664,4
6665,7
6666,4
6667,4
6668,4
6669,4
6670,1
6671,7
6672,7
6673,9
6674,4
6675,3
6676,1
6677,1
6678,7
6679,9
6680,9
6681,1
6682,1
6683,1
6684,2
6685,1
6686,1
6687,1
6688,1
6689,5
6690,4
6691,3
6692,3
6693,3
6694,1
6695,1
6696,1
6697,10
6698,4
6699,4
6700,1
6701,1
6702,4
6703,1
6704,7
6705,1
6706,5
6707,9
6708,1
6709,1
6710,2
6711,4
6712,4
6713,4
6714,4
6715,1
6716,3
6717,3
6718,1
6719,1
6720,1
6721,5
6722,2
6723,2
6724,1
6725,2
6726,7
6727,4
6728,10
6729,4
6730,5
6731,3
6732,4
6733,4
6734,5
6735,4
6736,3
6737,1
6738,1
6739,9
6740,5
6741,1
6742,1
6743,3
6744,1
6745,1
6746,4
6747,1
6748,7
6749,7
6750,1
6751,6
6752,8
6753,5
6754,5
6755,3
6756,1
6757,1
6758,4
6759,1
6760,2
6761,1
6762,1
6763,1
6764,1
6765,1
6766,3
6767,7
6768,5
6769,7
6770,7
6771,1
6772,2
6773,4
6774,1
6775,4
6776,1
6777,6
6778,6
6779,1
6780,1
6781,2
6782,10
6783,8
6784,2
6785,1
6786,1
6787,4
6788,2
6789,2
6790,8
6791,2
6792,6
6793,4
6794,1
6795,1
6796,7
6797,5
6798,5
6799,4
6800,4
6801,3
6802,9
6803,1
6804,1
6805,1
6806,7
6807,7
6808,4
6809,1
6810,3
6811,1
6812,1
6813,6
6814,1
6815,1
6816,1
6817,1
6818,5
6819,4
6820,4
6821,7
6822,4
6823,3
6824,4
6825,2
6826,2
6827,4
6828,1
6829,6
6830,1
6831,8
6832,8
6833,1
6834,1
6835,5
6836,4
6837,1
6838,1
6839,1
6840,1
6841,1
6842,4
6843,4
6844,8
6845,10
6846,1
6847,6
6848,6
6849,4
6850,1
6851,1
6852,3
6853,8
6854,8
6855,1
6856,7
6857,5
6858,4
6859,4
6860,9
6861,3
6862,1
6863,1
6864,2
6865,1
6866,1
6867,4
6868,4
6869,7
6870,2
6871,4
6872,1
6873,1
6874,5
6875,2
6876,1
6877,1
6878,9
6879,4
6880,4
6881,5
6882,1
6883,1
6884,1
6885,1
6886,4
6887,4
6888,4
6889,1
6890,2
6891,1
6892,2
6893,4
6894,4
6895,2
6896,2
6897,1
6898,4
6899,4
6900,2
6901,1
6902,5
6903,1
6904,1
6905,7
6906,9
6907,3
6908,2
6909,1
6910,1
6911,2
6912,2
6913,2
6914,4
6915,4
6916,9
6917,9
6918,2
6919,1
6920,1
6921,1
6922,4
6923,2
6924,4
6925,4
6926,1
6927,1
6928,6
6929,2
6930,2
6931,4
6932,8
6933,3
6934,1
6935,1
6936,2
6937,1
6938,5
6939,7
6940,1
6941,5
6942,5
6943,1
6944,10
6945,1
6946,1
6947,1
6948,1
6949,5
6950,1
6951,3
6952,4
6953,4
6954,1
6955,1
6956,1
6957,4
6958,5
6959,9
6960,2
6961,3
6962,5
6963,1
6964,7
6965,3
6966,3
6967,8
6968,8
6969,1
6970,1
6971,1
6972,1
6973,5
6974,6
6975,2
6976,8
6977,3
6978,4
6979,1
6980,4
6981,3
6982,9
6983,2
6984,4
6985,1
6986,1
6987,1
6988,5
6989,1
6990,1
6991,10
6992,1
6993,2
6994,4
6995,4
6996,2
6997,2
6998,7
6999,4
7000,1
7001,1
7002,3
7003,10
7004,2
7005,2
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,10
7015,2
7016,3
7017,7
7018,9
7019,4
7020,1
7021,1
7022,7
7023,1
7024,5
7025,8
7026,1
7027,1
7028,2
7029,1
7030,5
7031,2
7032,4
7033,4
7034,1
7035,9
7036,1
7037,8
7038,1
7039,4
7040,1
7041,7
7042,1
7043,1
7044,1
7045,6
7046,8
7047,8
7048,1
7049,6
7050,6
7051,7
7052,8
7053,1
7054,7
7055,3
7056,4
7057,8
7058,10
7059,1
7060,1
7061,5
7062,1
7063,2
7064,1
7065,1
7066,9
7067,9
7068,1
7069,1
7070,6
7071,4
7072,2
7073,9
7074,9
7075,2
7076,9
7077,7
7078,1
7079,5
7080,7
7081,2
7082,7
7083,7
7084,8
7085,1
7086,5
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,8
7096,4
7097,1
7098,1
7099,4
7100,6
7101,6
7102,1
7103,1
7104,2
7105,9
7106,1
7107,1
7108,1
7109,1
7110,4
7111,4
7112,2
7113,1
7114,1
7115,4
7116,2
7117,1
7118,1
7119,7
7120,4
7121,3
7122,7
7123,4
7124,1
7125,3
7126,2
7127,10
7128,4
7129,3
7130,3
7131,1
7132,1
7133,8
7134,8
7135,6
7136,9
7137,9
7138,7
7139,1
7140,1
7141,1
7142,1
7143,7
7144,2
7145,1
7146,9
7147,9
7148,1
7149,1
7150,9
7151,2
7152,5
7153,2
7154,1
7155,1
7156,1
7157,8
7158,1
7159,2
7160,1
7161,1
7162,1
7163,4
7164,10
7165,6
7166,7
7167,7
7168,5
7169,5
7170,1
7171,1
7172,1
7173,1
7174,7
7175,7
7176,1
7177,1
7178,5
7179,5
7180,8
7181,2
7182,7
7183,1
7184,6
7185,8
7186,10
7187,4
7188,2
7189,4
7190,4
7191,1
7192,4
7193,1
7194,1
7195,1
7196,1
7197,6
7198,4
7199,1
7200,3
7201,6
7202,6
7203,5
7204,4
7205,3
7206,6
7207,6
7208,1
7209,1
7210,5
7211,7
7212,2
7213,1
7214,1
7215,1
7216,1
7217,3
7218,6
7219,1
7220,8
7221,7
7222,1
7223,2
7224,1
7225,2
7226,1
7227,1
7228,1
7229,4
7230,1
7231,1
7232,2
7233,2
7234,1
7235,1
7236,1
7237,3
7238,4
7239,6
7240,8
7241,1
7242,4
7243,4
7244,1
7245,1
7246,1
7247,3
7248,3
7249,4
7250,1
7251,1
7252,4
7253,3
7254,1
7255,2
7256,4
7257,1
7258,2
7259,1
7260,3
7261,7
7262,1
7263,4
7264,4
7265,2
7266,1
7267,1
7268,1
7269,1
7270,1
7271,5
7272,1
7273,1
7274,4
7275,4
7276,1
7277,1
7278,2
7279,4
7280,1
7281,1
7282,1
7283,1
7284,1
7285,8
7286,8
7287,7
7288,3
7289,3
7290,1
7291,6
7292,2
7293,3
7294,3
7295,2
7296,2
7297,1
7298,1
7299,8
7300,1
7301,1
7302,1
7303,8
7304,6
7305,6
7306,7
7307,2
7308,4
7309,2
7310,4
7311,9
7312,1
7313,3
7314,3
7315,7
7316,1
7317,1
7318,1
7319,1
7320,3
7321,4
7322,1
7323,1
7324,1
7325,1
7326,1
7327,5
7328,7
7329,2
7330,4
7331,7
7332,2
7333,1
7334,1
7335,9
7336,9
7337,1
7338,1
7339,6
7340,5
7341,10
7342,1
7343,1
7344,1
7345,5
7346,8
7347,8
7348,4
7349,4
7350,5
7351,5
7352,4
7353,2
7354,2
7355,1
7356,4
7357,2
7358,1
7359,1
7360,4
7361,1
7362,4
7363,7
7364,4
7365,1
7366,1
7367,1
7368,9
7369,9
7370,5
7371,5
7372,2
7373,1
7374,1
7375,7
7376,7
7377,4
7378,4
7379,1
7380,1
7381,1
7382,7
7383,1
7384,1
7385,1
7386,8
7387,8
7388,4
7389,3
7390,2
7391,2
7392,1
7393,1
7394,3
7395,9
7396,1
7397,1
7398,1
7399,1
7400,4
7401,1
7402,1
7403,2
7404,1
7405,7
7406,7
7407,5
7408,1
7409,1
7410,8
7411,9
7412,7
7413,5
7414,5
7415,1
7416,1
7417,1
7418,1
7419,3
7420,7
7421,4
7422,1
7423,7
7424,7
7425,3
7426,1
7427,1
7428,8
7429,2
7430,2
7431,1
7432,1
7433,1
7434,6
7435,6
7436,1
7437,1
7438,10
7439,4
7440,5
7441,4
7442,4
7443,1
7444,4
7445,4
7446,7
7447,7
7448,8
7449,3
7450,3
7451,1
7452,4
7453,4
7454,3
7455,4
7456,4
7457,2
7458,2
7459,7
7460,6
7461,2
7462,4
7463,3
7464,7
7465,8
7466,4
7467,4
7468,3
7469,3
7470,1
7471,7
7472,7
7473,1
7474,1
7475,1
7476,1
7477,3
7478,5
7479,5
7480,4
7481,4
7482,3
7483,7
7484,6
7485,6
7486,4
7487,9
7488,1
7489,1
7490,1
7491,1
7492,7
7493,5
7494,2
7495,2
7496,1
7497,1
7498,1
7499,1
7500,3
7501,3
7502,1
7503,1
7504,1
7505,4
7506,2
7507,5
7508,1
7509,1
7510,4
7511,4
7512,3
7513,4
7514,10
7515,10
7516,8
7517,1
7518,5
7519,4
7520,10
7521,4
7522,4
7523,5
7524,5
7525,5
7526,2
7527,1
7528,1
7529,4
7530,1
7531,6
7532,2
7533,2
7534,3
7535,1
7536,5
7537,5
7538,3
7539,1
7540,7
7541,6
7542,2
7543,3
7544,3
7545,1
7546,3
7547,3
7548,1
7549,1
7550,1
7551,4
7552,6
7553,5
7554,1
7555,1
7556,2
7557,1
7558,4
7559,4
7560,8
7561,2
7562,7
7563,1
7564,1
7565,3
7566,8
7567,7
7568,5
7569,3
7570,3
7571,4
7572,4
7573,5
7574,5
7575,2
7576,3
7577,5
7578,9
7579,1
7580,1
7581,1
7582,1
7583,10
7584,3
7585,4
7586,5
7587,1
7588,1
7589,2
7590,2
7591,4
7592,4
7593,2
7594,1
7595,1
7596,2
7597,3
7598,1
7599,1
7600,3
7601,1
7602,7
7603,1
7604,4
7605,1
7606,4
7607,2
7608,1
7609,4
7610,7
7611,1
7612,3
7613,5
7614,2
7615,1
7616,1
7617,4
7618,7
7619,4
7620,8
7621,1
7622,1
7623,1
7624,1
7625,2
7626,4
7627,1
7628,1
7629,1
7630,7
7631,5
7632,4
7633,4
7634,2
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,4
7642,4
7643,1
7644,5
7645,2
7646,1
7647,1
7648,7
7649,3
7650,3
7651,9
7652,3
7653,1
7654,1
7655,2
7656,1
7657,1
7658,8
7659,8
7660,6
7661,6
7662,1
7663,1
7664,4
7665,8
7666,8
7667,4
7668,4
7669,1
7670,8
7671,2
7672,3
7673,1
7674,1
7675,1
7676,1
7677,1
7678,1
7679,2
7680,1
7681,1
7682,1
7683,8
7684,9
7685,1
7686,3
7687,1
7688,8
7689,1
7690,2
7691,1
7692,7
7693,9
7694,2
7695,2
7696,5
7697,3
7698,1
7699,2
7700,4
7701,3
7702,1
7703,1
7704,1
7705,4
7706,4
7707,1
7708,2
7709,1
7710,1
7711,9
7712,4
7713,4
7714,5
7715,7
7716,7
7717,3
7718,2
7719,4
7720,1
7721,1
7722,3
7723,3
7724,3
7725,2
7726,4
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,1
7738,1
7739,7
7740,3
7741,3
7742,3
7743,1
7744,2
7745,6
7746,5
7747,4
7748,2
7749,4
7750,5
7751,10
7752,1
7753,1
7754,1
7755,8
7756,1
7757,1
7758,6
7759,2
7760,1
7761,1
7762,4
7763,10
7764,5
7765,5
7766,1
7767,1
7768,1
7769,1
7770,4
7771,4
7772,7
7773,7
7774,2
7775,2
7776,1
7777,1
7778,2
7779,1
7780,5
7781,4
7782,1
7783,1
7784,1
7785,5
7786,9
7787,6
7788,6
7789,1
7790,1
7791,1
7792,1
7793,1
7794,1
7795,1
7796,2
7797,1
7798,5
7799,2
7800,1
7801,3
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,1
7809,3
7810,6
7811,1
7812,1
7813,2
7814,2
7815,4
7816,7
7817,2
7818,4
7819,1
7820,5
7821,1
7822,1
7823,2
7824,1
7825,2
7826,2
7827,1
7828,1
7829,4
7830,2
7831,5
7832,7
7833,7
7834,2
7835,2
7836,4
7837,9
7838,1
7839,8
7840,1
7841,1
7842,6
7843,1
7844,1
7845,9
7846,9
7847,1
7848,1
7849,5
7850,1
7851,1
7852,1
7853,8
7854,8
7855,10
7856,1
7857,1
7858,1
7859,1
7860,4
7861,4
7862,9
7863,7
7864,1
7865,5
7866,8
7867,4
7868,3
7869,3
7870,3
7871,2
7872,3
7873,1
7874,1
7875,1
7876,4
7877,1
7878,1
7879,1
7880,3
7881,1
7882,1
7883,7
7884,2
7885,1
7886,3
7887,1
7888,1
7889,5
7890,9
7891,4
7892,3
7893,4
7894,4
7895,1
7896,1
7897,9
7898,1
7899,1
7900,5
7901,1
7902,7
7903,6
7904,1
7905,5
7906,2
7907,1
7908,4
7909,7
7910,7
7911,5
7912,2
7913,1
7914,1
7915,5
7916,5
7917,8
7918,8
7919,9
7920,9
7921,5
7922,1
7923,1
7924,1
7925,7
7926,7
7927,2
7928,1
7929,1
7930,2
7931,4
7932,4
7933,4
7934,9
7935,4
7936,4
7937,3
7938,3
7939,3
7940,1
7941,1
7942,4
7943,1
7944,1
7945,1
7946,1
7947,1
7948,4
7949,1
7950,1
7951,1
7952,4
7953,4
7954,2
7955,2
7956,1
7957,1
7958,2
7959,1
7960,1
7961,3
7962,3
7963,1
7964,9
7965,5
7966,10
7967,9
7968,2
7969,1
7970,9
7971,5
7972,6
7973,5
7974,5
7975,3
7976,5
7977,2
7978,1
7979,4
7980,1
7981,1
7982,3
7983,6
7984,6
7985,4
7986,1
7987,1
7988,8
7989,8
7990,1
7991,1
7992,8
7993,1
7994,1
7995,1
7996,9
7997,1
7998,1
7999,4
8000,4
8001,7
8002,2
8003,2
8004,1
8005,1
8006,1
8007,1
8008,2
8009,1
8010,2
8011,7
8012,5
8013,4
8014,4
8015,6
8016,6
8017,1
8018,1
8019,7
8020,7
8021,6
8022,6
8023,3
8024,3
8025,10
8026,1
8027,7
8028,2
8029,1
8030,1
8031,9
8032,4
8033,1
8034,5
8035,1
8036,1
8037,7
8038,9
8039,1
8040,1
8041,10
8042,10
8043,1
8044,1
8045,1
8046,8
8047,8
8048,1
8049,1
8050,4
8051,1
8052,1
8053,1
8054,1
8055,9
8056,3
8057,6
8058,2
8059,2
8060,4
8061,1
8062,2
8063,6
8064,10
8065,1
8066,1
8067,5
8068,5
8069,4
8070,4
8071,7
8072,7
8073,1
8074,2
8075,1
8076,10
8077,10
8078,3
8079,1
8080,1
8081,1
8082,6
8083,4
8084,2
8085,4
8086,1
8087,4
8088,2
8089,4
8090,10
8091,2
8092,1
8093,5
8094,5
8095,1
8096,1
8097,8
8098,8
8099,9
8100,10
8101,4
8102,1
8103,4
8104,4
8105,2
8106,1
8107,1
8108,1
8109,1
8110,2
8111,3
8112,2
8113,4
8114,1
8115,1
8116,4
8117,1
8118,1
8119,1
8120,3
8121,4
8122,1
8123,4
8124,1
8125,1
8126,4
8127,1
8128,1
8129,1
8130,2
8131,1
8132,1
8133,1
8134,8
8135,2
8136,8
8137,7
8138,7
8139,7
8140,7
8141,6
8142,6
8143,1
8144,6
8145,4
8146,5
8147,6
8148,4
8149,1
8150,4
8151,3
8152,1
8153,1
8154,1
8155,9
8156,4
8157,1
8158,1
8159,3
8160,1
8161,1
8162,1
8163,4
8164,1
8165,3
8166,9
8167,2
8168,4
8169,3
8170,3
8171,6
8172,9
8173,4
8174,1
8175,1
8176,1
8177,8
8178,4
8179,6
8180,6
8181,6
8182,6
8183,1
8184,1
8185,7
8186,1
8187,8
8188,8
8189,4
8190,2
8191,4
8192,2
8193,4
8194,4
8195,4
8196,8
8197,2
8198,2
8199,1
8200,1
8201,1
8202,7
8203,4
8204,1
8205,1
8206,4
8207,4
8208,4
8209,7
8210,1
8211,4
8212,1
8213,8
8214,8
8215,4
8216,4
8217,3
8218,2
8219,1
8220,1
8221,1
8222,3
8223,1
8224,1
8225,8
8226,2
8227,6
8228,6
8229,3
8230,1
8231,1
8232,5
8233,3
8234,3
8235,9
8236,1
8237,2
8238,3
8239,3
8240,6
8241,4
8242,2
8243,1
8244,1
8245,2
8246,4
8247,4
8248,4
8249,4
8250,1
8251,1
8252,1
8253,1
8254,1
8255,5
8256,7
8257,7
8258,1
8259,4
8260,4
8261,1
8262,4
8263,4
8264,10
8265,2
8266,6
8267,1
8268,10
8269,10
8270,1
8271,1
8272,7
8273,2
8274,2
8275,1
8276,10
8277,10
8278,1
8279,3
8280,3
8281,7
8282,1
8283,4
8284,4
8285,4
8286,4
8287,1
8288,1
8289,4
8290,1
8291,4
8292,1
8293,1
8294,6
8295,1
8296,3
8297,8
8298,1
8299,5
8300,2
8301,2
8302,1
8303,1
8304,1
8305,1
8306,1
8307,1
8308,1
8309,2
8310,2
8311,4
8312,6
8313,6
8314,1
8315,5
8316,1
8317,2
8318,2
8319,1
8320,1
8321,2
8322,1
8323,4
8324,1
8325,1
8326,1
8327,4
8328,7
8329,1
8330,1
8331,1
8332,2
8333,10
8334,10
8335,8
8336,3
8337,8
8338,9
8339,3
8340,3
8341,4
8342,3
8343,1
8344,1
8345,7
8346,7
8347,8
8348,4
8349,4
8350,5
8351,7
8352,1
8353,4
8354,9
8355,1
8356,4
8357,1
8358,1
8359,1
8360,7
8361,4
8362,5
8363,4
8364,4
8365,2
8366,3
8367,4
8368,4
8369,7
8370,7
8371,5
8372,5
8373,5
8374,6
8375,6
8376,6
8377,6
8378,4
8379,7
8380,3
8381,3
8382,1
8383,3
8384,1
8385,4
8386,4
8387,5
8388,3
8389,3
8390,7
8391,3
8392,3
8393,1
8394,1
8395,4
8396,1
8397,1
8398,1
8399,4
8400,1
8401,10
8402,3
8403,2
8404,1
8405,1
8406,7
8407,2
8408,8
8409,10
8410,1
8411,1
8412,1
8413,2
8414,1
8415,1
8416,8
8417,1
8418,1
8419,1
8420,4
8421,9
8422,9
8423,6
8424,7
8425,1
8426,2
8427,2
8428,4
8429,3
8430,3
8431,5
8432,1
8433,1
8434,7
8435,1
8436,1
8437,1
8438,1
8439,4
8440,7
8441,1
8442,2
8443,7
8444,4
8445,1
8446,1
8447,4
8448,4
8449,1
8450,3
8451,3
8452,1
8453,1
8454,4
8455,1
8456,3
8457,2
8458,1
8459,1
8460,1
8461,1
8462,1
8463,4
8464,4
8465,1
8466,1
8467,1
8468,1
8469,1
8470,2
8471,1
8472,1
8473,1
8474,1
8475,3
8476,6
8477,2
8478,7
8479,9
8480,9
8481,2
8482,4
8483,1
8484,1
8485,3
8486,9
8487,1
8488,1
8489,7
8490,5
8491,3
8492,1
8493,1
8494,1
8495,5
8496,1
8497,1
8498,1
8499,4
8500,2
8501,1
8502,1
8503,1
8504,4
8505,4
8506,1
8507,7
8508,7
8509,2
8510,4
8511,1
8512,1
8513,4
8514,1
8515,10
8516,4
8517,4
8518,5
8519,2
8520,6
8521,6
8522,5
8523,4
8524,4
8525,1
8526,1
8527,4
8528,1
8529,1
8530,1
8531,3
8532,4
8533,1
8534,4
8535,7
8536,1
8537,2
8538,1
8539,3
8540,2
8541,3
8542,7
8543,4
8544,8
8545,1
8546,1
8547,1
8548,2
8549,8
8550,8
8551,3
8552,3
8553,3
8554,1
8555,1
8556,1
8557,1
8558,8
8559,4
8560,1
8561,1
8562,1
8563,1
8564,1
8565,5
8566,5
8567,1
8568,1
8569,3
8570,3
8571,6
8572,4
8573,4
8574,4
8575,3
8576,1
8577,4
8578,5
8579,1
8580,1
8581,1
8582,3
8583,5
8584,2
8585,1
8586,6
8587,1
8588,1
